Batch Num,Avg. Time,Mission Time,FM1,FM2
0,36:06.5,0.016064882,-150,32
1,36:06.5,0.029038429,-150,32
2,36:06.6,0.039213419,-150,32
3,36:06.6,0.049551487,-150,32
4,36:06.6,0.059468031,-150,32
5,36:06.6,0.069689751,-150,32
6,36:06.6,0.080010176,-150,32
7,36:06.6,0.091552019,-150,32
8,36:06.6,0.102710962,-150,32
9,36:06.6,0.113494396,-150,32
10,36:06.6,0.12588048,-150,32
11,36:06.7,0.13598156,-150,32
12,36:06.7,0.146689892,-150,32
13,36:06.7,0.156518221,-150,32
14,36:06.7,0.166784525,-150,32
15,36:06.7,0.178127766,-150,32
16,36:06.7,0.189650536,-150,32
17,36:06.7,0.200120211,-150,32
18,36:06.7,0.211830616,-150,32
19,36:06.7,0.223270416,-150,32
20,36:06.8,0.234382153,-150,32
21,36:06.8,0.243727684,-150,32
22,36:06.8,0.253262758,-150,32
23,36:06.8,0.26237011,-150,32
24,36:06.8,0.271443605,-150,32
25,36:06.8,0.282562494,-150,32
26,36:06.8,0.294319153,-150,32
27,36:06.8,0.305056334,-150,32
28,36:06.8,0.316216469,-150,32
29,36:06.8,0.327235699,-150,32
30,36:06.9,0.336630821,-150,32
31,36:06.9,0.347180367,-150,32
32,36:06.9,0.356362581,-150,32
33,36:06.9,0.365122795,-150,32
34,36:06.9,0.373479128,-150,32
35,36:06.9,0.383527994,-150,32
36,36:06.9,0.396152735,-150,32
37,36:06.9,0.407086372,-150,32
38,36:06.9,0.418740273,-150,32
39,36:06.9,0.429222584,-150,32
40,36:07.0,0.44162035,-150,32
41,36:07.0,0.451954603,-150,32
42,36:07.0,0.464142323,-150,32
43,36:07.0,0.473932266,-150,32
44,36:07.0,0.486040354,-150,32
45,36:07.0,0.498103142,-150,32
46,36:07.0,0.508440256,-150,32
47,36:07.0,0.520050764,-150,32
48,36:07.0,0.531835556,-150,32
49,36:07.1,0.543184757,-150,32
50,36:07.1,0.555134773,-150,32
51,36:07.1,0.567106962,-150,32
52,36:07.1,0.577857494,-150,32
53,36:07.1,0.590103388,-150,32
54,36:07.1,0.601590395,-150,32
55,36:07.1,0.62153101,-150,32
56,36:07.2,0.636025906,-150,32
57,36:07.2,0.646145582,-150,32
58,36:07.2,0.656109571,-150,32
59,36:07.2,0.666298866,-150,32
60,36:07.2,0.676172256,-150,32
61,36:07.2,0.684975147,-150,32
62,36:07.2,0.694899559,-150,32
63,36:07.2,0.703799248,-150,32
64,36:07.2,0.71377635,-150,32
65,36:07.2,0.723691463,-150,32
66,36:07.3,0.733478069,-150,32
67,36:07.3,0.744852543,-150,32
68,36:07.3,0.756557703,-150,32
69,36:07.3,0.766500473,-150,32
70,36:07.3,0.776649714,-150,32
71,36:07.3,0.786110878,-150,32
72,36:07.3,0.796152592,-150,32
73,36:07.3,0.806003809,-150,32
74,36:07.3,0.815716028,-150,32
75,36:07.3,0.825020552,-150,32
76,36:07.4,0.835129261,-150,32
77,36:07.4,0.844991922,-150,32
78,36:07.4,0.855086088,-150,32
79,36:07.4,0.864981174,-150,32
80,36:07.4,0.874821663,-150,32
81,36:07.4,0.885374069,-150,32
82,36:07.4,0.894444227,-150,32
83,36:07.4,0.903773546,-150,32
84,36:07.4,0.914385796,-150,32
85,36:07.4,0.924462557,-150,32
86,36:07.5,0.934587955,-150,32
87,36:07.5,0.943510532,-150,32
88,36:07.5,0.953780651,-150,32
89,36:07.5,0.963744164,-150,32
90,36:07.5,0.973555565,-150,32
91,36:07.5,0.984075785,-150,32
92,36:07.5,0.995342255,-150,32
93,36:07.5,1.006267548,-150,32
94,36:07.5,1.017703533,-150,32
95,36:07.5,1.027729273,-150,32
96,36:07.6,1.040654659,-150,32
97,36:07.6,1.051007509,-150,32
98,36:07.6,1.06250906,-150,32
99,36:07.6,1.072941065,-150,32
100,36:07.6,1.084582806,-150,32
101,36:07.6,1.094192743,-150,32
102,36:07.6,1.104687452,-150,32
103,36:07.6,1.114326,-150,32
104,36:07.6,1.124849319,-150,32
105,36:07.7,1.136220932,-150,32
106,36:07.7,1.146018505,-150,32
107,36:07.7,1.15860939,-150,32
108,36:07.7,1.168839693,-150,32
109,36:07.7,1.178034067,-150,32
110,36:07.7,1.190187931,-150,32
111,36:07.7,1.200312614,-150,32
112,36:07.7,1.212034941,-150,32
113,36:07.7,1.224726439,-150,32
114,36:07.8,1.236970901,-150,32
115,36:07.8,1.247656345,-150,32
116,36:07.8,1.258328438,-150,32
117,36:07.8,1.268774033,-150,32
118,36:07.8,1.279206753,-150,32
119,36:07.8,1.289494991,-150,32
120,36:07.8,1.299990177,-150,32
121,36:07.8,1.312110901,-150,32
122,36:07.8,1.321858883,-150,32
123,36:07.8,1.332911253,-150,32
124,36:07.9,1.343419552,-150,32
125,36:07.9,1.353899956,-150,32
126,36:07.9,1.364065409,-150,32
127,36:07.9,1.375897169,-150,32
128,36:07.9,1.386404991,-150,32
129,36:07.9,1.39572525,-150,32
130,36:07.9,1.405100822,-150,32
131,36:07.9,1.415708065,-150,32
132,36:07.9,1.42573595,-150,32
133,36:08.0,1.435830593,-150,32
134,36:08.0,1.447996855,-150,32
135,36:08.0,1.459124088,-150,32
136,36:08.0,1.469694138,-150,32
137,36:08.0,1.481437922,-150,32
138,36:08.0,1.491989851,-150,32
139,36:08.0,1.502288103,-150,32
140,36:08.0,1.514299631,-150,32
141,36:08.0,1.526360273,-150,32
142,36:08.1,1.537228823,-150,32
143,36:08.1,1.548067093,-150,32
144,36:08.1,1.559332371,-150,32
145,36:08.1,1.568680525,-150,32
146,36:08.1,1.579197645,-150,32
147,36:08.1,1.589772463,-150,32
148,36:08.1,1.597787857,-150,32
149,36:08.1,1.60646677,-150,32
150,36:08.1,1.615742207,-150,32
151,36:08.1,1.626501799,-150,32
152,36:08.2,1.638850451,-150,32
153,36:08.2,1.650062799,-150,32
154,36:08.2,1.662094116,-150,32
155,36:08.2,1.673817635,-150,32
156,36:08.2,1.684170485,-150,32
157,36:08.2,1.695534706,-150,32
158,36:08.2,1.706751823,-150,32
159,36:08.2,1.716265917,-150,32
160,36:08.2,1.726205826,-150,32
161,36:08.3,1.736821651,-150,32
162,36:08.3,1.746918201,-150,32
163,36:08.3,1.758958817,-150,32
164,36:08.3,1.77088809,-150,32
165,36:08.3,1.781796217,-150,32
166,36:08.3,1.79398036,-150,32
167,36:08.3,1.806503534,-150,32
168,36:08.3,1.816778898,-150,32
169,36:08.3,1.829150438,-150,32
170,36:08.4,1.8416996,-150,32
171,36:08.4,1.852198362,-150,32
172,36:08.4,1.863230944,-150,32
173,36:08.4,1.875173569,-150,32
174,36:08.4,1.887486458,-150,32
175,36:08.4,1.89769578,-150,32
176,36:08.4,1.909189939,-150,32
177,36:08.4,1.919440508,-150,32
178,36:08.4,1.931687593,-150,32
179,36:08.5,1.943866253,-150,32
180,36:08.5,1.956098557,-150,32
181,36:08.5,1.966449738,-150,32
182,36:08.5,1.978905916,-150,32
183,36:08.5,1.990891695,-150,32
184,36:08.5,2.003145218,-150,32
185,36:08.5,2.013768196,-150,32
186,36:08.5,2.025886774,-150,32
187,36:08.6,2.03824687,-150,32
188,36:08.6,2.048570871,-150,32
189,36:08.6,2.060632706,-150,32
190,36:08.6,2.072550297,-150,32
191,36:08.6,2.082867861,-150,32
192,36:08.6,2.094287395,-150,32
193,36:08.6,2.105811596,-150,32
194,36:08.6,2.115874767,-150,32
195,36:08.6,2.127766848,-150,32
196,36:08.7,2.138897657,-150,32
197,36:08.7,2.150911331,-150,32
198,36:08.7,2.161060333,-150,32
199,36:08.7,2.170282602,-150,32
200,36:08.7,2.180999279,-150,32
201,36:08.7,2.192621708,-150,32
202,36:08.7,2.202732563,-150,32
203,36:08.7,2.212503433,-150,32
204,36:08.7,2.22374773,-150,32
205,36:08.7,2.233784437,-150,32
206,36:08.8,2.244567871,-150,32
207,36:08.8,2.256956577,-150,32
208,36:08.8,2.267068148,-150,32
209,36:08.8,2.278784275,-150,32
210,36:08.8,2.289911985,-150,32
211,36:08.8,2.298989058,-150,32
212,36:08.8,2.311470747,-150,32
213,36:08.8,2.322342634,-150,32
214,36:08.8,2.331593037,-150,32
215,36:08.9,2.344106197,-150,32
216,36:08.9,2.354858637,-150,32
217,36:08.9,2.367478132,-150,32
218,36:08.9,2.37774992,-150,32
219,36:08.9,2.387884855,-150,32
220,36:08.9,2.399674892,-150,32
221,36:08.9,2.410398006,-150,32
222,36:08.9,2.422289133,-150,32
223,36:08.9,2.433238983,-150,32
224,36:09.0,2.445634365,-150,32
225,36:09.0,2.456782103,-150,32
226,36:09.0,2.467535734,-150,32
227,36:09.0,2.479960442,-150,32
228,36:09.0,2.491061211,-150,32
229,36:09.0,2.500699997,-150,32
230,36:09.0,2.511525393,-150,32
231,36:09.0,2.522648811,-150,32
232,36:09.0,2.531656981,-150,32
233,36:09.1,2.541654825,-150,32
234,36:09.1,2.550722122,-150,32
235,36:09.1,2.561207533,-150,32
236,36:09.1,2.571291208,-150,32
237,36:09.1,2.582832813,-150,32
238,36:09.1,2.592126846,-150,32
239,36:09.1,2.603060484,-150,32
240,36:09.1,2.613986969,-150,32
241,36:09.1,2.630705357,-150,32
242,36:09.2,2.645107508,-150,32
243,36:09.2,2.654555798,-150,32
244,36:09.2,2.664894581,-150,32
245,36:09.2,2.674427986,-150,32
246,36:09.2,2.684539795,-150,32
247,36:09.2,2.694509029,-150,32
248,36:09.2,2.706265211,-150,32
249,36:09.2,2.71801424,-150,32
250,36:09.2,2.729519606,-150,32
251,36:09.3,2.740190506,-150,32
252,36:09.3,2.751140118,-150,32
253,36:09.3,2.762582779,-150,32
254,36:09.3,2.77397871,-150,32
255,36:09.3,2.785702944,-150,32
256,36:09.3,2.796228886,-150,32
257,36:09.3,2.805626631,-150,32
258,36:09.3,2.817292452,-150,32
259,36:09.3,2.828258753,-150,32
260,36:09.4,2.839648247,-150,32
261,36:09.4,2.8505404,-150,32
262,36:09.4,2.860594034,-150,32
263,36:09.4,2.870347977,-150,32
264,36:09.4,2.882967234,-150,32
265,36:09.4,2.894887924,-150,32
266,36:09.4,2.906522274,-150,32
267,36:09.4,2.916661501,-150,32
268,36:09.4,2.926908016,-150,32
269,36:09.5,2.939200878,-150,32
270,36:09.5,2.950866699,-150,32
271,36:09.5,2.96167469,-150,32
272,36:09.5,2.974358559,-150,32
273,36:09.5,2.985853195,-150,32
274,36:09.5,2.996105194,-150,32
275,36:09.5,3.008064747,-150,32
276,36:09.5,3.021005154,-150,32
